FLIGHT#,Year,Month,Day,Origin,Destination,Distance,Departure,Arrival
122364,2008,1,10,BNA,HOU,670,13:35,15:48
171686,2008,1,25,BUR,SMF,358,16:10,17:29
110347,2008,1,6,MDW,MCI,405,10:39,12:01
103689,2008,1,4,LAS,SAN,258,16:27,17:38
124031,2008,1,10,MDW,OMA,423,07:00,08:27
135549,2008,1,14,DAL,LIT,296,19:00,19:54
109201,2008,1,6,DAL,AUS,189,15:18,16:01
166545,2008,1,23,OAK,LAX,337,11:00,12:16
193464,2008,1,31,SAT,BNA,822,17:15,19:20
139782,2008,1,15,LAX,SJC,308,18:50,19:53
145998,2008,1,17,ELP,PHX,347,11:43,12:54
188294,2008,1,30,ISP,LAS,2283,08:06,13:40
106763,2008,1,5,LAS,BUR,223,20:26,21:25
154588,2008,1,20,ABQ,SAN,628,09:57,11:43
185570,2008,1,29,MDW,HOU,937,08:42,11:34
158215,2008,1,21,DAL,AMA,324,14:23,15:34
121117,2008,1,9,PHX,ABQ,328,14:05,15:04
140682,2008,1,15,PHL,PIT,267,10:50,11:53
168690,2008,1,24,DTW,MDW,229,16:24,17:21
196952,2008,1,27,MSY,RDU,779,17:53,19:51
115248,2008,1,7,TUL,HOU,453,19:21,20:54
180328,2008,1,27,TUS,LAX,451,22:20,23:53
174062,2008,1,25,SAN,ABQ,628,10:01,11:25
148494,2008,1,17,TPA,FLL,197,07:19,08:09
186111,2008,1,29,PHL,HOU,1335,15:56,20:03
189841,2008,1,30,PVD,PHL,238,15:10,16:39
113822,2008,1,7,MHT,MCO,1142,16:51,19:48
127990,2008,1,11,PHX,ABQ,328,07:11,08:05
139854,2008,1,15,MCI,ABQ,718,18:57,20:58
158111,2008,1,21,BWI,PVD,328,20:34,21:37
121866,2008,1,9,SMF,ONT,389,12:05,13:13
152784,2008,1,19,ISP,MCO,972,14:39,17:37
114920,2008,1,7,SLC,LAS,368,20:40,21:51
198618,2008,1,19,RDU,MSY,779,11:22,14:01
162800,2008,1,22,MDW,BWI,611,13:59,15:39
164935,2008,1,23,BWI,MDW,611,13:20,15:16
123609,2008,1,10,LAX,PHX,370,20:46,21:54
153518,2008,1,19,OAK,BUR,325,16:09,17:10
113384,2008,1,7,MAF,DAL,319,15:32,16:28
176787,2008,1,26,SAN,OAK,446,17:19,18:47
193784,2008,1,31,SMF,PDX,479,21:46,23:13
198591,2008,1,23,MSY,JAX,513,08:51,10:11
153834,2008,1,19,PHX,MDW,1444,14:48,17:56
136484,2008,1,14,MCI,SMF,1442,19:36,23:03
177785,2008,1,27,CMH,STL,410,09:01,10:16
194204,2008,1,5,ONT,ELP,670,15:18,16:56
108625,2008,1,6,ABQ,DEN,349,16:59,18:11
140994,2008,1,15,RNO,LAS,345,12:36,13:45
186199,2008,1,29,PHX,CMH,1671,11:52,15:13
143397,2008,1,16,MCO,FLL,178,10:40,11:31
113334,2008,1,7,LAX,SLC,590,06:58,08:37
120888,2008,1,9,OAK,SNA,371,14:10,15:28
189198,2008,1,30,MSY,DAL,437,11:19,12:46
107556,2008,1,5,OAK,ONT,361,07:30,08:45
187438,2008,1,30,BNA,MDW,395,07:13,08:41
180071,2008,1,27,SMF,LAX,373,01:05,02:16
182807,2008,1,28,PHX,LAS,256,19:38,20:37
107757,2008,1,5,PHL,MHT,290,15:16,16:22
117200,2008,1,8,MDW,SAN,1728,06:29,10:38
103372,2008,1,4,HOU,MSY,303,22:47,23:40
187849,2008,1,30,DAL,HOU,239,16:59,18:01
101234,2008,1,3,PDX,LAS,762,09:11,11:19
172910,2008,1,25,MCI,MDW,405,22:27,23:40
194603,2008,1,12,TUS,ONT,409,18:00,19:18
119265,2008,1,9,CLE,MDW,307,10:53,11:59
119144,2008,1,9,BWI,HOU,1246,12:00,15:12
153359,2008,1,19,MDW,LAX,1750,09:32,13:37
139289,2008,1,15,HOU,LAS,1235,07:06,10:11
106400,2008,1,5,DAL,TUL,237,14:36,15:25
117217,2008,1,8,MDW,SJC,1838,07:33,12:09
111752,2008,1,6,TPA,FLL,197,09:17,10:09
158909,2008,1,21,LAS,RDU,2027,11:36,15:45
184873,2008,1,29,ISP,MDW,765,07:21,09:55
137874,2008,1,14,SJC,LAX,308,16:39,17:43
175016,2008,1,26,BWI,AUS,1342,08:59,12:39
143953,2008,1,16,ONT,LAS,197,21:00,22:07
134506,2008,1,13,SJC,LAX,308,13:41,14:51
153150,2008,1,19,MCI,MDW,405,18:06,19:22
137600,2008,1,14,RSW,BWI,919,15:57,18:06
104239,2008,1,4,MDW,MSY,825,14:02,15:59
195745,2008,1,24,SMF,COS,911,19:31,21:36
149469,2008,1,18,FLL,STL,1056,18:20,21:08
182350,2008,1,28,MSY,HOU,303,18:24,19:38
187396,2008,1,30,BNA,BWI,588,10:09,11:35
177028,2008,1,26,SLC,RNO,422,13:49,15:08
155897,2008,1,20,LIT,DAL,296,15:27,16:27
100388,2008,1,3,LAX,PHX,370,21:16,22:18
142675,2008,1,16,HOU,DAL,239,13:41,14:37
133216,2008,1,13,MCI,MCO,1072,06:50,09:33
140676,2008,1,15,PHL,PBI,951,09:20,11:47
152852,2008,1,19,LAS,DEN,629,13:00,14:43
116084,2008,1,8,DTW,STL,440,18:45,20:19
194542,2008,1,13,ONT,COS,789,09:22,11:32
183681,2008,1,28,TPA,IAD,810,19:26,21:38
195085,2008,1,7,ONT,SAT,1167,13:15,15:39
160554,2008,1,21,SEA,SLC,689,12:52,15:29
124860,2008,1,10,RNO,OAK,180,10:21,11:19
119074,2008,1,9,BUR,SMF,358,07:05,08:31
119365,2008,1,9,DAL,HOU,239,16:15,17:08
193659,2008,1,31,SJC,RNO,188,08:58,09:43
157469,2008,1,20,STL,MDW,251,12:33,13:38
118864,2008,1,9,BDL,BWI,283,08:01,09:11
116392,2008,1,8,ISP,TPA,1034,11:44,14:27
184441,2008,1,29,DAL,LIT,296,18:57,19:53
154614,2008,1,20,AMA,DAL,324,13:55,14:54
141104,2008,1,15,SAN,PHX,304,10:09,11:14
142600,2008,1,16,FLL,MDW,1166,10:11,13:10
170356,2008,1,24,PHX,LAS,256,15:07,16:02
117067,2008,1,8,MDW,DEN,895,14:31,16:55
131860,2008,1,13,ABQ,SEA,1180,19:32,22:25
136244,2008,1,14,LAS,SMF,397,21:39,23:09
101739,2008,1,3,SAN,SFO,447,18:39,20:08
186095,2008,1,29,PDX,SMF,479,14:30,15:51
172656,2008,1,25,LAS,SAT,1069,17:00,19:16
194160,2008,1,22,ONT,MCI,1318,18:50,21:44
159696,2008,1,21,OAK,LAX,337,17:51,19:09
111374,2008,1,6,SEA,OAK,671,08:46,10:39
122999,2008,1,10,FLL,BWI,925,20:55,23:16
182990,2008,1,28,PVD,TPA,1137,06:48,09:25
174539,2008,1,25,SNA,SJC,342,15:01,16:11
157329,2008,1,20,SMF,BUR,358,20:41,21:43
103690,2008,1,4,LAS,SAN,258,09:41,10:46
117448,2008,1,8,OAK,SNA,371,12:23,13:47
145364,2008,1,17,BNA,CLE,448,10:56,12:15
146764,2008,1,17,MCI,PDX,1481,12:45,16:32
174224,2008,1,25,SDF,MDW,271,21:02,22:22
131026,2008,1,12,PHX,IND,1489,10:54,14:01
135154,2008,1,14,BOI,PDX,344,13:35,14:49
173033,2008,1,25,MCO,PHL,861,09:44,12:09
107005,2008,1,5,LAX,PHX,370,14:31,15:39
114300,2008,1,7,PHX,LAS,256,13:53,14:56
158077,2008,1,21,BWI,MHT,377,09:46,10:55
140882,2008,1,15,PHX,SMF,647,21:33,23:29
111871,2008,1,7,ABQ,LAX,677,15:13,17:15
115175,2008,1,7,TPA,CMH,829,09:44,11:48
156914,2008,1,20,RDU,BNA,443,16:43,18:12
151584,2008,1,18,SJC,LAS,386,16:56,18:22
182041,2008,1,28,MCO,PHL,861,13:38,16:07
191209,2008,1,31,CMH,STL,410,15:02,16:47
152223,2008,1,19,BOI,SEA,399,11:17,12:41
158022,2008,1,21,BWI,DEN,1491,13:11,17:08
167257,2008,1,23,SAN,PHX,304,06:30,07:40
126233,2008,1,11,DAL,HOU,239,13:30,14:27
117630,2008,1,8,PHL,LAS,2176,14:08,19:42
155994,2008,1,20,MCO,BNA,616,08:45,10:32
180062,2008,1,27,SMF,BUR,358,19:32,20:38
105211,2008,1,4,SAT,BNA,822,15:42,17:50
153078,2008,1,19,LAX,SJC,308,16:39,17:36
169731,2008,1,24,MDW,LAX,1750,20:21,00:53
166355,2008,1,23,MDW,PHL,668,08:00,09:38
169817,2008,1,24,MDW,SAN,1728,16:19,20:43
125193,2008,1,10,SJC,RNO,188,11:32,12:18
134480,2008,1,13,SJC,BUR,296,11:18,12:16
188308,2008,1,30,ISP,RSW,1101,07:10,10:25
128943,2008,1,11,TPA,ISP,1034,17:49,20:08
195491,2008,1,13,GEG,SMF,649,16:40,18:27
116873,2008,1,8,MCI,MDW,405,12:09,13:18
138593,2008,1,15,BOI,SLC,291,13:04,14:15
197861,2008,1,25,SAN,FAT,314,19:30,20:41
155948,2008,1,20,MCI,MCO,1072,18:06,20:39
199486,2008,1,27,RDU,MCI,904,16:20,19:15
115462,2008,1,8,BHM,TPA,460,09:47,11:10
161258,2008,1,22,BNA,LAS,1588,08:47,13:06
164432,2008,1,22,TUL,HOU,453,16:07,17:34
141502,2008,1,15,SNA,LAS,226,20:20,21:26
173951,2008,1,25,PVD,BWI,328,12:37,13:47
194506,2008,1,8,GEG,ONT,936,09:47,12:37
188068,2008,1,30,FLL,PHL,992,19:25,21:52
108801,2008,1,6,BNA,BWI,588,17:02,18:32
198821,2008,1,17,BHM,RDU,481,09:33,10:52
172534,2008,1,25,LAS,LAX,236,14:10,15:30
138046,2008,1,14,SMF,SAN,480,18:08,19:28
120265,2008,1,9,MCI,ABQ,718,18:52,20:56
167930,2008,1,24,ABQ,MCO,1552,09:28,12:31
145215,2008,1,17,ABQ,PHX,328,23:01,00:02
145614,2008,1,17,BWI,MCI,967,13:07,16:53
149986,2008,1,18,LAX,AUS,1242,09:46,12:40
129065,2008,1,12,ABQ,PHX,328,15:24,16:39
102670,2008,1,4,BUF,MDW,468,07:01,08:33
158892,2008,1,21,LAS,PHX,256,16:05,17:09
192346,2008,1,31,MCO,RDU,534,06:43,08:10
198429,2008,1,16,SAT,MSY,495,07:50,09:13
136054,2008,1,14,LAS,BUR,223,06:30,07:28
188330,2008,1,30,JAX,FLL,318,09:26,10:37
184347,2008,1,29,CMH,PHL,405,19:09,20:22
154029,2008,1,19,SAN,LAS,258,10:56,12:09
116475,2008,1,8,LAS,ELP,584,10:36,12:11
145987,2008,1,17,ELP,LAS,584,13:58,15:34
162016,2008,1,22,HOU,JAX,816,13:27,15:17
102125,2008,1,3,SMF,SNA,404,16:13,17:35
143209,2008,1,16,LAX,SJC,308,18:19,19:21
183961,2008,1,29,BNA,BWI,588,14:39,16:02
176694,2008,1,26,RDU,LAS,2027,08:02,13:27
154449,2008,1,19,TPA,BHM,460,07:09,08:39
167874,2008,1,23,TUS,ABQ,321,07:27,08:23
157025,2008,1,20,SAN,OAK,446,15:40,17:01
142676,2008,1,16,HOU,DAL,239,13:59,14:51
140521,2008,1,15,ONT,LAS,197,12:43,13:41
143126,2008,1,16,LAX,ABQ,677,09:49,11:24
163361,2008,1,22,PDX,SLC,630,10:57,12:36
128148,2008,1,11,PHX,SDF,1506,12:04,15:00
122018,2008,1,9,STL,SDF,254,20:02,20:51
120867,2008,1,9,OAK,SEA,671,14:14,16:19
109828,2008,1,6,LAS,PHX,256,09:18,10:32
155096,2008,1,20,DAL,ELP,562,10:17,12:04
199630,2008,1,20,OMA,ONT,1286,15:32,19:00
122217,2008,1,10,ALB,BWI,288,10:01,11:08
129366,2008,1,12,BWI,BUF,281,16:51,17:50
105913,2008,1,5,AUS,MAF,294,07:41,08:41
124446,2008,1,10,PBI,TPA,174,07:28,08:11
165480,2008,1,23,HOU,OAK,1642,20:33,01:03
107036,2008,1,5,LAX,SMF,373,14:04,15:15
155209,2008,1,20,DEN,OAK,957,17:52,20:25
177872,2008,1,27,DAL,MCI,461,20:27,21:52
175314,2008,1,26,ELP,HOU,677,13:23,14:56
199186,2008,1,17,TUS,OMA,1046,09:31,11:57
125399,2008,1,10,STL,DAL,546,20:31,22:01
186720,2008,1,29,SEA,SMF,605,17:50,19:24
167309,2008,1,23,SAT,DAL,248,12:05,12:54
167242,2008,1,23,SAN,OAK,446,11:30,12:44
127618,2008,1,11,MSY,TPA,487,16:14,17:32
197637,2008,1,16,SAN,COS,816,13:00,14:59
177122,2008,1,26,SNA,SMF,404,14:30,15:43
145064,2008,1,16,TPA,FLL,197,07:20,08:08
150979,2008,1,18,PHL,RDU,336,21:00,22:24
199968,2008,1,16,PDX,SLC,630,15:24,17:07
122457,2008,1,10,BUF,TPA,1054,07:47,10:18
106448,2008,1,5,DEN,SLC,391,10:22,12:23
151642,2008,1,18,SJC,SEA,697,13:43,15:45
143993,2008,1,16,ONT,SMF,389,15:02,16:21
188018,2008,1,30,ELP,HOU,677,13:22,14:52
148776,2008,1,18,BHM,TPA,460,12:51,14:11
138412,2008,1,15,AUS,DAL,189,17:22,18:15
111138,2008,1,6,RDU,PHL,336,17:44,19:10
184912,2008,1,29,JAX,TPA,180,08:36,09:24
127985,2008,1,11,PHL,RSW,992,17:52,20:56
109123,2008,1,6,BWI,TPA,842,12:50,14:54
119025,2008,1,9,BUR,LAS,223,08:37,09:37
139306,2008,1,15,HOU,MDW,937,12:01,14:17
102860,2008,1,4,BWI,PHX,1999,14:09,19:10
169338,2008,1,24,LAX,OAK,337,21:08,22:38
131810,2008,1,13,ABQ,AMA,277,20:16,21:09
160475,2008,1,21,SAT,HRL,233,08:15,09:04
153018,2008,1,19,LAX,ELP,714,18:44,20:21
168022,2008,1,24,AUS,MAF,294,07:03,08:11
138015,2008,1,14,SMF,MDW,1790,07:09,11:11
157614,2008,1,21,ABQ,DAL,580,19:17,20:53
169725,2008,1,24,MDW,LAS,1521,17:08,21:06
112919,2008,1,7,IND,LAS,1591,10:35,14:36
190539,2008,1,30,TPA,IAD,810,18:53,20:56
172222,2008,1,25,GEG,SEA,224,06:58,07:47
107863,2008,1,5,PHX,OAK,646,18:22,20:28
178305,2008,1,27,LAS,BUR,223,11:41,12:44
185543,2008,1,29,MDW,CMH,284,07:46,08:49
130193,2008,1,12,LAX,OAK,337,17:31,18:46
128696,2008,1,11,SLC,PHX,507,06:32,08:06
176236,2008,1,26,MSY,PHX,1301,13:19,16:44
147488,2008,1,17,PDX,SLC,630,10:56,12:26
125747,2008,1,11,BHM,BNA,177,15:19,16:10
103921,2008,1,4,MCI,BNA,491,11:51,13:08
195293,2008,1,30,ONT,AUS,1197,08:50,11:18
182639,2008,1,28,PDX,LAS,762,12:22,14:14
148707,2008,1,18,AUS,HOU,148,16:57,18:10
199599,2008,1,20,ONT,OMA,1286,09:13,12:03
187188,2008,1,29,TUS,LAX,451,19:31,21:09
145667,2008,1,17,BWI,PVD,328,16:12,17:48
148693,2008,1,18,AUS,DAL,189,16:52,17:39
119999,2008,1,9,LAS,PHX,256,18:14,19:16
100773,2008,1,3,MDW,LAX,1750,14:14,18:41
145459,2008,1,17,BUF,BWI,281,21:33,22:34
192989,2008,1,31,PHL,MHT,290,21:28,22:44
161432,2008,1,22,BWI,BNA,588,14:47,16:35
104422,2008,1,4,OAK,BUR,325,08:08,09:13
185834,2008,1,29,OAK,LAS,407,18:34,19:47
107793,2008,1,5,PHX,BNA,1448,13:01,15:59
197045,2008,1,29,TUS,SAT,762,16:25,18:09
103114,2008,1,4,DEN,LAS,629,18:00,19:54
174901,2008,1,26,BNA,CMH,338,08:35,09:39
129793,2008,1,12,HOU,DAL,239,14:58,15:51
183066,2008,1,28,RSW,MCO,133,06:37,07:17
196632,2008,1,2,TUS,SMF,752,14:50,17:01
168820,2008,1,24,HOU,CRP,187,16:30,17:22
157935,2008,1,21,BUR,OAK,325,14:08,15:22
145310,2008,1,17,BDL,BWI,283,08:06,09:23
101006,2008,1,3,OAK,LAS,407,21:42,23:10
142937,2008,1,16,LAS,IAD,2066,16:45,20:53
185483,2008,1,29,MCO,PVD,1073,20:53,23:18
130367,2008,1,12,MCO,BWI,787,17:13,19:00
103437,2008,1,4,IAD,TPA,810,20:02,22:08
111969,2008,1,7,AUS,LBB,341,17:38,18:43
154107,2008,1,19,SAT,DAL,248,15:45,16:38
138585,2008,1,15,BOI,PDX,344,19:03,20:09
130911,2008,1,12,PDX,GEG,279,13:03,13:52
152909,2008,1,19,LAS,ONT,197,08:09,09:02
186016,2008,1,29,ONT,SJC,333,13:38,14:48
129406,2008,1,12,BWI,MCI,967,18:59,21:50
187231,2008,1,30,ABQ,MCI,718,07:31,09:10
133331,2008,1,13,MCO,PHL,861,20:36,22:49
176844,2008,1,26,SAT,HOU,192,06:55,07:35
133693,2008,1,13,OAK,MDW,1844,15:03,19:03
156490,2008,1,20,OKC,DEN,495,12:01,13:36
199739,2008,1,15,LAS,LAX,236,08:48,10:03
154925,2008,1,20,BWI,ISP,220,09:08,10:02
134359,2008,1,13,SAT,DAL,248,17:43,18:35
186673,2008,1,29,SDF,TPA,727,07:08,09:03
155726,2008,1,20,LAS,SEA,866,11:46,14:21
130836,2008,1,12,OMA,STL,342,14:12,15:16
138720,2008,1,15,BWI,DEN,1491,08:13,12:21
162670,2008,1,22,MCO,BNA,616,20:54,22:44
185581,2008,1,29,MDW,IND,162,08:57,09:46
193035,2008,1,31,PHX,AUS,872,08:47,10:48
144544,2008,1,16,SAN,SJC,417,07:14,08:30
130496,2008,1,12,MDW,DEN,895,20:24,22:34
197857,2008,1,21,SAN,FAT,314,19:30,20:35
188565,2008,1,30,LAS,SMF,397,21:50,23:17
187610,2008,1,30,BWI,CMH,336,10:49,12:10
189456,2008,1,30,ONT,SMF,389,18:58,20:13
188657,2008,1,30,LAX,PHX,370,14:37,15:51
134541,2008,1,13,SJC,SNA,342,11:30,12:41
117062,2008,1,8,MDW,CMH,284,18:03,19:06
151611,2008,1,18,SJC,ONT,333,12:09,13:23
175687,2008,1,26,LAS,SAN,258,10:10,11:15
177009,2008,1,26,SLC,LAX,590,14:32,16:39
129175,2008,1,12,BHM,MDW,570,14:44,16:17
160727,2008,1,21,SMF,LAS,397,20:11,21:26
101887,2008,1,3,SEA,SMF,605,17:57,19:51
117894,2008,1,8,PIT,PHL,267,18:08,19:40
131430,2008,1,12,SEA,SLC,689,07:30,09:20
150961,2008,1,18,PHL,MHT,290,12:51,13:49
182991,2008,1,28,RDU,BNA,443,19:19,20:46
170779,2008,1,24,SAT,TPA,972,12:47,15:02
106686,2008,1,5,IND,PHX,1489,08:50,12:33
156945,2008,1,20,RNO,LAS,345,14:47,16:09
132410,2008,1,13,DAL,MCI,461,20:09,21:42
170030,2008,1,24,OAK,SAN,446,15:51,17:13
154158,2008,1,19,SEA,MDW,1733,13:33,17:18
147392,2008,1,17,ONT,OAK,361,23:45,00:57
199212,2008,1,12,JAX,MSY,513,14:56,16:37
119910,2008,1,9,LAS,ELP,584,17:17,18:56
140783,2008,1,15,PHX,LAX,370,18:44,19:54
181962,2008,1,28,MCO,ALB,1073,19:49,22:38
157310,2008,1,20,SLC,PHX,507,14:54,16:30
136489,2008,1,14,MCI,STL,237,15:41,16:33
151990,2008,1,18,TUL,HOU,453,19:55,21:30
133599,2008,1,13,MSY,BHM,321,11:51,12:45
103942,2008,1,4,MCI,LAS,1140,06:59,10:19
100006,2008,1,3,IND,LAS,1591,19:37,23:37
169554,2008,1,24,MCO,FLL,178,18:48,19:46
140827,2008,1,15,PHX,ONT,325,18:06,19:20
176714,2008,1,26,RNO,LAS,345,09:00,10:17
113018,2008,1,7,LAS,BUR,223,14:29,15:36
105042,2008,1,4,RDU,MCO,534,10:49,12:26
141014,2008,1,15,RNO,PDX,444,11:56,13:28
187809,2008,1,30,DAL,AUS,189,10:01,10:47
149248,2008,1,18,DAL,HOU,239,18:52,19:59
190460,2008,1,30,STL,MCI,237,20:06,21:06
118019,2008,1,8,SAN,ABQ,628,19:31,21:06
153252,2008,1,19,MCO,PHL,861,15:32,17:30
198987,2008,1,3,MCI,TUS,1036,14:50,17:46
130483,2008,1,12,MDW,BWI,611,08:46,10:22
194690,2008,1,6,ONT,MCI,1318,10:15,13:06
137575,2008,1,14,RNO,LAS,345,18:27,19:32
144948,2008,1,16,SNA,SJC,342,14:48,16:00
108856,2008,1,6,BNA,PHX,1448,11:42,15:36
136056,2008,1,14,LAS,BUR,223,09:03,09:55
138009,2008,1,14,SMF,LAX,373,20:05,21:26
120923,2008,1,9,OMA,PHX,1037,06:22,09:21
175998,2008,1,26,MCO,RDU,534,15:42,17:16
140738,2008,1,15,PHX,DEN,602,16:29,18:04
175841,2008,1,26,LIT,DAL,296,15:30,16:36
134956,2008,1,14,AMA,DAL,324,09:21,10:22
147746,2008,1,17,PHX,SNA,338,20:57,22:01
195686,2008,1,22,SMF,COS,911,07:11,09:30
123576,2008,1,10,LAX,MDW,1750,12:36,16:09
117623,2008,1,8,PHL,FLL,992,18:43,21:39
156281,2008,1,20,MDW,SMF,1790,08:16,12:41
153105,2008,1,19,LBB,DAL,293,10:10,11:04
197586,2008,1,27,SAN,OKC,1136,17:30,19:47
192902,2008,1,31,ORF,MDW,704,20:47,23:53
109085,2008,1,6,BWI,PHX,1999,14:10,19:23
107134,2008,1,5,MCO,ABQ,1552,07:19,11:13
187429,2008,1,30,BNA,MCO,616,17:41,19:18
162788,2008,1,22,MDW,BNA,395,12:13,13:24
155919,2008,1,20,MCI,ABQ,718,18:56,20:59
166908,2008,1,23,PHX,ELP,347,19:27,20:28
186239,2008,1,29,PHX,LAX,370,10:46,12:01
119683,2008,1,9,HOU,HRL,276,10:51,11:48
115410,2008,1,8,AUS,MDW,972,17:35,19:53
178509,2008,1,27,LAX,ABQ,677,09:49,11:21
169843,2008,1,24,MDW,STL,251,15:14,16:18
172564,2008,1,25,LAS,MDW,1521,19:32,22:38
157496,2008,1,20,TPA,BDL,1111,16:29,18:51
143474,2008,1,16,MDW,AUS,972,19:41,22:23
189803,2008,1,30,PIT,MDW,402,18:02,19:37
175684,2008,1,26,LAS,SAN,258,15:21,16:19
117985,2008,1,8,RNO,LAX,390,07:02,08:23
182049,2008,1,28,MCO,PIT,834,20:44,22:51
148745,2008,1,18,BDL,MCO,1050,19:41,22:50
173495,2008,1,25,OAK,SNA,371,11:10,12:40
151732,2008,1,18,SMF,MDW,1790,12:51,16:36
100179,2008,1,3,LAS,OAK,407,13:54,15:25
183274,2008,1,28,SEA,PHX,1107,12:58,15:31
194586,2008,1,26,ELP,TUS,269,16:34,17:38
138219,2008,1,14,TPA,IAD,810,18:53,20:54
116834,2008,1,8,MCI,BNA,491,17:06,18:27
101290,2008,1,3,PHL,MDW,668,07:10,09:14
191562,2008,1,31,HOU,DAL,239,11:23,12:23
160929,2008,1,21,TPA,BWI,842,21:34,23:37
121021,2008,1,9,PDX,LAS,762,10:58,12:43
132182,2008,1,13,BWI,FLL,925,20:20,22:55
143523,2008,1,16,MDW,DTW,229,10:18,11:26
140626,2008,1,15,PDX,SJC,569,19:42,21:08
143952,2008,1,16,ONT,LAS,197,06:01,06:58
195442,2008,1,26,BFL,SMF,265,06:50,07:47
167853,2008,1,23,TUL,DAL,237,10:15,11:09
127623,2008,1,11,OAK,ABQ,889,19:21,21:14
156312,2008,1,20,MHT,MCO,1142,13:54,17:05
132096,2008,1,13,BUR,OAK,325,19:46,20:52
142463,2008,1,16,DAL,TUL,237,21:16,22:01
158780,2008,1,21,LAS,BUR,223,14:13,15:16
126658,2008,1,11,IAD,TPA,810,19:50,22:01
178732,2008,1,27,MCO,BWI,787,18:03,20:05
180617,2008,1,28,BOI,PDX,344,19:01,20:13
132870,2008,1,13,LAS,LAX,236,15:07,16:21
124678,2008,1,10,PHX,ONT,325,06:57,08:06
146609,2008,1,17,LAX,OAK,337,18:02,19:25
129280,2008,1,12,BUF,BWI,281,15:39,16:39
185051,2008,1,29,LAS,PHX,256,06:07,07:04
185276,2008,1,29,LAX,TUS,451,07:35,08:51
148668,2008,1,18,ALB,MCO,1073,07:19,10:41
188804,2008,1,30,MCI,SMF,1442,20:09,23:35
191131,2008,1,31,BWI,PVD,328,11:00,11:58
113299,2008,1,7,LAX,PHX,370,11:53,13:36
196907,2008,1,13,ONT,OKC,1140,18:45,21:31
154245,2008,1,19,SJC,SAN,417,11:47,12:57
192754,2008,1,31,OAK,RNO,180,07:52,08:49
199723,2008,1,5,LAX,LAS,236,17:46,18:48
101797,2008,1,3,SAT,HOU,192,06:30,07:16
101922,2008,1,3,SJC,BUR,296,11:55,12:52
170314,2008,1,24,PHX,BUR,369,21:18,22:55
159626,2008,1,21,MSY,LAS,1501,18:05,21:58
155184,2008,1,20,DEN,BWI,1491,17:20,20:15
151875,2008,1,18,STL,MDW,251,09:05,10:04
113279,2008,1,7,LAX,OAK,337,19:29,20:43
187721,2008,1,30,BWI,SDF,495,21:37,23:13
151089,2008,1,18,PHX,MDW,1444,19:25,22:20
130964,2008,1,12,PHL,PHX,2075,16:28,21:22
109148,2008,1,6,CMH,BWI,336,15:05,16:16
100335,2008,1,3,LAX,LAS,236,15:01,15:54
165999,2008,1,23,LIT,STL,296,07:01,07:59
195182,2008,1,12,TUL,SAT,483,14:15,15:41
182328,2008,1,28,MHT,PHL,290,16:57,18:10
109271,2008,1,6,DAL,SAT,248,11:17,12:20
188288,2008,1,30,ISP,BWI,220,17:33,18:33
110040,2008,1,6,LBB,DAL,293,15:44,16:43
158852,2008,1,21,LAS,OAK,407,11:49,13:37
189798,2008,1,30,PIT,MCO,834,19:46,21:52
169621,2008,1,24,MCO,RSW,133,21:37,22:23
143870,2008,1,16,OAK,SAN,446,13:02,14:19
180787,2008,1,28,BWI,MCI,967,19:28,22:21
110770,2008,1,6,PDX,BOI,344,13:54,14:52
125229,2008,1,10,SLC,LAS,368,21:41,22:55
180459,2008,1,28,AUS,LAS,1090,11:19,14:25
174916,2008,1,26,BNA,LAX,1797,10:53,16:14
191269,2008,1,31,DAL,HOU,239,13:00,14:03
125680,2008,1,11,AUS,BNA,756,19:29,21:10
124184,2008,1,10,OAK,ABQ,889,06:59,08:58
146636,2008,1,17,LAX,SFO,337,17:25,18:35
162887,2008,1,22,MDW,MCI,405,21:04,22:19
118803,2008,1,9,AMA,DEN,358,15:40,16:44
178303,2008,1,27,LAS,BUR,223,07:48,08:52
145617,2008,1,17,BWI,MCO,787,20:36,22:45
127173,2008,1,11,MCI,MDW,405,16:13,17:32
170381,2008,1,24,PHX,MCI,1044,17:28,19:33
186752,2008,1,29,SJC,BUR,296,13:13,14:03
191225,2008,1,31,DAL,ABQ,580,06:41,08:22
100700,2008,1,3,MDW,CLE,307,18:47,19:52
178293,2008,1,27,LAS,BUF,1987,20:09,00:01
143099,2008,1,16,LAS,SMF,397,15:52,17:14
130094,2008,1,12,LAS,RNO,345,13:48,15:01
109537,2008,1,6,HOU,MCO,848,20:29,22:24
189203,2008,1,30,MSY,HOU,303,19:48,20:57
120166,2008,1,9,LAX,PHX,370,17:22,18:35
197755,2008,1,12,GEG,SAN,1027,10:58,13:31
168335,2008,1,24,BWI,JAN,888,17:43,20:14
199159,2008,1,21,MSY,MCI,690,16:05,18:10
182981,2008,1,28,PVD,MDW,842,16:47,19:22
141563,2008,1,15,STL,LAS,1372,12:44,16:11
183055,2008,1,28,RNO,SEA,564,07:13,09:16
149105,2008,1,18,BWI,RDU,255,15:35,16:33
199368,2008,1,22,MSY,JAX,513,16:06,17:30
190698,2008,1,31,ALB,MCO,1073,20:08,22:59
162082,2008,1,22,HOU,TUL,453,11:23,12:41
168023,2008,1,24,AUS,MAF,294,16:55,17:55
120175,2008,1,9,LAX,PHX,370,09:22,10:34
